date,location,population,dose_1,dose_2,total_doses_administered,percent_pop_1_dose,percent_pop_2_doses,dose_3,percent_pop_3_doses
2021-04-25,Calgary Zone,1734169,437415,99025,536440,25.2,5.7,0,0
2021-04-25,Central Zone,478116,118533,30922,149455,24.8,6.5,0,0
2021-04-25,Edmonton Zone,1462199,413167,98392,511559,28.3,6.7,0,0
2021-04-25,North Zone,482199,90447,22161,112608,18.8,4.6,0,0
2021-04-25,South Zone,313960,84855,23689,108544,27,7.5,0,0
2021-04-26,Calgary Zone,1734169,449455,101310,550765,25.9,5.8,0,0
2021-04-26,Central Zone,478116,120204,31525,151729,25.1,6.6,0,0
2021-04-26,Edmonton Zone,1462199,421755,99876,521631,28.8,6.8,0,0
2021-04-26,North Zone,482199,92482,22366,114848,19.2,4.6,0,0
2021-04-26,South Zone,313960,86493,23861,110354,27.5,7.6,0,0
2021-04-27,Calgary Zone,1734169,461622,103308,564930,26.6,6,0,0
2021-04-27,Central Zone,478116,122327,31897,154224,25.6,6.7,0,0
2021-04-27,Edmonton Zone,1462199,428854,100537,529391,29.3,6.9,0,0
2021-04-27,North Zone,482199,94699,22548,117247,19.6,4.7,0,0
2021-04-27,South Zone,313960,87759,24428,112187,28,7.8,0,0
2021-04-28,Calgary Zone,1734169,472893,105418,578311,27.3,6.1,0,0
2021-04-28,Central Zone,478116,124847,32354,157201,26.1,6.8,0,0
2021-04-28,Edmonton Zone,1462199,438854,101560,540414,30,6.9,0,0
2021-04-28,North Zone,482199,96987,22822,119809,20.1,4.7,0,0
2021-04-28,South Zone,313960,88863,24779,113642,28.3,7.9,0,0
2021-04-29,Calgary Zone,1734169,486650,107189,593839,28.1,6.2,0,0
2021-04-29,Central Zone,478116,127081,32892,159973,26.6,6.9,0,0
2021-04-29,Edmonton Zone,1462199,449132,102501,551633,30.7,7,0,0
2021-04-29,North Zone,482199,99837,23009,122846,20.7,4.8,0,0
2021-04-29,South Zone,313960,90104,24931,115035,28.7,7.9,0,0
2021-04-30,Calgary Zone,1734169,500403,108590,608993,28.9,6.3,0,0
2021-04-30,Central Zone,478116,129059,33283,162342,27,7,0,0
2021-04-30,Edmonton Zone,1462199,460139,103514,563653,31.5,7.1,0,0
2021-04-30,North Zone,482199,102131,23111,125242,21.2,4.8,0,0
2021-04-30,South Zone,313960,91902,25179,117081,29.3,8,0,0
2021-05-01,Calgary Zone,1734169,509844,109005,618849,29.4,6.3,0,0
2021-05-01,Central Zone,478116,130944,33359,164303,27.4,7,0,0
2021-05-01,Edmonton Zone,1462199,469200,103793,572993,32.1,7.1,0,0
2021-05-01,North Zone,482199,103178,23115,126293,21.4,4.8,0,0
2021-05-01,South Zone,313960,93280,25230,118510,29.7,8,0,0
